-6484.387855333673,1
-27462.98308059978,1028
-30823.56535333811,1029
-33304.96087882487,1030
-36733.91797389369,1031
-40015.22761164325,1032
-43223.24392684092,1033
-47348.01315674031,1034
-50727.850186154676,1035
-53856.55424632497,1036
-57334.83395958631,1037
-61170.218417639684,1038
-64566.02472366419,1039
-66995.5184201261,1040
-4171.256388988846,1041
-6808.424267510447,1042
-10286.458407515858,1043
-13680.772788981683,1044
-16871.56557154909,1045
-19988.08762189559,1046
-23311.964105450934,1047
-27538.886703295273,1048
-30821.313690618783,1049
-34297.63616098759,1050
-38276.44148652434,1051
-41697.60302225906,1052
-45200.92872437462,1053
-48759.33803331003,1054
-52999.136820970205,1055
-56094.88577857304,1056
-59352.4610153446,1057
-62600.746439756316,1058
-66726.33695191515,1059
-69997.87736067406,1060
-2831.0062036924633,1061
-5777.789597537205,1062
-9066.355432148774,1063
-12199.576925717745,1064
-15580.729058107232,1065
-18344.39602353304,1066
-21634.32878527852,1067
-24633.56776967402,1068
-28080.880691308626,1069
-31695.942539559586,1070
-35095.53847921138,1071
-38393.68614496816,1072
-41456.822432487235,1073
-44926.112283486764,1074
-47764.803821364025,1075
-51765.05781989298,1076
-55896.08503181557,1077
-59549.105130866,1078
-62892.413600618034,1079
-66117.22102991196,1080
-3338.470702778684,1081
-6923.73821684553,1082
-10327.99566856577,1083
-12810.122177320798,1084
-16093.091413180206,1085
-19587.505521342802,1086
-23774.762803248035,1087
-27728.15807786317,1088
-31012.479242969504,1089
-34864.922001423525,1090
-37927.01870862676,1091
-41195.3196155977,1092
-45211.039340838215,1093
-48886.181357279165,1094
-52996.65519870186,1095
-55876.6043433975,1096
-59302.3213668961,1097
-62934.707014525186,1098
-67000.661891419,1099
-70460.33124718377,1100
-4032.458902407144,1101
-6738.1153047345215,1102
-9116.007348977491,1103
-13282.945924942476,1104
-16373.133291469949,1105
-18809.49251104626,1106
-22377.86056654906,1107
-25968.286365973345,1108
-30143.738082766427,1109
-33819.982785492175,1110
-37092.37442708176,1111
-40012.350507962285,1112
-43458.66397820758,1113
-47159.036359657504,1114
-50451.40309193413,1115
-53900.020264127175,1116
-57125.92054014825,1117
-60634.872370641926,1118
-63779.72709046886,1119
-66982.95027592218,1120
-3431.9512092705118,1121
-7151.288608010946,1122
-10512.954606852447,1123
-13719.690376265675,1124
-17144.83832172031,1125
-20526.70316533574,1126
-24077.38968998178,1127
-27422.37854338649,1128
-30762.208847562302,1129
-34097.27797743918,1130
-36797.04786654513,1131
-40340.68565082497,1132
-43707.26350249344,1133
-47657.648487635954,1134
-50388.2184331246,1135
-54203.74572120452,1136
-57875.707820869546,1137
-61244.76986268715,1138
-64620.84771911092,1139
-67849.10528823586,1140
-3378.7380269943123,1141
-6555.909437529967,1142
-9912.723731131344,1143
-13246.522814047985,1144
-16360.78534387596,1145
-19286.32819680651,1146
-23099.806166178194,1147
-25455.946044309905,1148
-27789.239384665696,1149
-31161.86012471495,1150
-33788.06083112998,1151
-37246.11450200568,1152
-41306.60897610541,1153
-44661.60155553775,1154
-47242.536004312635,1155
-50673.69940389552,1156
-53989.64400873113,1157
-57306.857662512186,1158
-60428.556429537246,1159
-63532.842656820125,1160
-3181.064237883224,1161
-6516.090730098083,1162
-9393.320397695963,1163
-12801.035887663129,1164
-16013.984291953542,1165
-19220.10068710607,1166
-22454.854619270485,1167
-25848.31735760743,1168
-29060.930601380365,1169
-31930.220324023965,1170
-35185.74977766883,1171
-37959.77952515922,1172
-41189.701057618666,1173
-44350.95236890448,1174
-47315.029187164284,1175
-51508.781758494384,1176
-54601.38617661524,1177
-57426.52759893286,1178
-60600.69920854061,1179
-63624.503418031134,1180
-3129.8325094943693,1181
-6405.254010502112,1182
-9626.668156887481,1183
-12444.6778359034,1184
-15615.460199785433,1185
-18909.059563737585,1186
-22149.60207210199,1187
-25411.748400480978,1188
-28462.83669910532,1189
-31693.627334538323,1190
-34818.31978121273,1191
-38084.27882982244,1192
-41270.11046280049,1193
-44734.09423375844,1194
-48092.945422151264,1195
-51370.34568324409,1196
-54627.337840746826,1197
-57866.30029570044,1198
-61178.62951696517,1199
-64157.15266015861,1200
-3213.1581607610337,1201
-6353.189372521156,1202
-9655.937818709279,1203
-12798.108815905796,1204
-16349.978262888326,1205
-19323.879983295137,1206
-22632.749095800005,1207
-25841.283460426734,1208
-29119.794523939236,1209
-32456.584157361096,1210
-35522.18272259156,1211
-38061.35578843634,1212
-41246.56475139086,1213
-44560.82486503374,1214
-47698.32602318792,1215
-50620.52331621213,1216
-53577.54177111729,1217
-56803.93983254849,1218
-59337.71475021134,1219
-62138.92694846456,1220
-3202.9556147581075,1221
-5849.562635603968,1222
-9019.536858573658,1223
-12418.150266190176,1224
-15630.973478329312,1225
-18797.128654808155,1226
-21960.115663015185,1227
-25072.01873895526,1228
-28388.740312851853,1229
-31305.52264969609,1230
-34572.12175449872,1231
-37533.24472350538,1232
-40930.15786318203,1233
-43911.38254187626,1234
-47119.55859225616,1235
-50175.310542743915,1236
-53458.81937806919,1237
-55990.59038792856,1238
-59224.42844091895,1239
-62331.65253502843,1240
-3190.273679456802,1241
-6570.907237502166,1242
-9786.347013859522,1243
-12537.935884408327,1244
-15612.552790495854,1245
-18770.124126371484,1246
-21865.45561726217,1247
-25040.77931996079,1248
-28229.668352990146,1249
-31128.805157024006,1250
-34123.29237015656,1251
-36685.950162789384,1252
-39736.49352206377,1253
-42971.882168706245,1254
-45886.306017086674,1255
-48951.920211644756,1256
-52144.391009332736,1257
-54502.42213280056,1258
-57670.20637106447,1259
-60090.13303600508,1260
-3055.113909554289,1261
-6447.251040353415,1262
-9384.979055087333,1263
-12336.594568167491,1264
-15025.913935572928,1265
-18182.80417952556,1266
-21182.30601754655,1267
-24148.736080114053,1268
-27363.43473405786,1269
-30388.777877200988,1270
-33593.590165331996,1271
-36673.66975752205,1272
-39643.69002961707,1273
-42657.41054805034,1274
-45762.827754895276,1275
-49595.9435661513,1276
-52590.51747039841,1277
-55661.38598318666,1278
-58763.67253387088,1279
-61887.69933938242,1280
-3004.871655588713,1281
-5984.997536826323,1282
-8982.652856577948,1283
-12125.488847322125,1284
-15524.900984147036,1285
-18829.550718953775,1286
-21928.246322517116,1287
-24805.1561053152,1288
-27735.466147158295,1289
-31245.449290133016,1290
-34281.22873661538,1291
-37514.850600970494,1292
-40597.24405010928,1293
-43993.95538730592,1294
-47004.23545827776,1295
-50156.620210756584,1296
-53336.524052089764,1297
-56459.89162353336,1298
-59950.49057536858,1299
-63071.12523097496,1300
-3161.0770010216493,1301
-6290.505469595472,1302
-9387.059796801166,1303
-12107.802720648318,1304
-15262.293701479413,1305
-18475.711547291823,1306
-21608.335832397337,1307
-24796.372673685382,1308
-27755.319609273076,1309
-30783.87995591463,1310
-33808.74265883138,1311
-36982.77152295916,1312
-39957.876444272064,1313
-43092.19773664876,1314
-46180.85653573377,1315
-49323.91754760597,1316
-52228.043385945624,1317
-55271.58426776009,1318
-58323.48263084134,1319
-61389.55941687907,1320
-3062.6127493497384,1321
-6362.073921960798,1322
-9353.983635549701,1323
-12482.258571522982,1324
-15713.844462026696,1325
-18701.844464386548,1326
-21646.52567286196,1327
-24741.684198875293,1328
-27847.147525962373,1329
-31022.774771037846,1330
-34191.5711191709,1331
-37563.98175941322,1332
-40559.869123986085,1333
-43445.76103054098,1334
-46639.812309359855,1335
-49662.78535152384,1336
-52667.13657221209,1337
-55553.859992359015,1338
-58349.43991065904,1339
-61367.31455745171,1340
-3398.5528738591056,1341
-6418.521595296738,1342
-9503.09934525813,1343
-12629.188763981418,1344
-15687.917506123473,1345
-18631.17476312683,1346
-21657.97088511205,1347
-24676.7978495319,1348
-27575.141690921646,1349
-30541.348884165054,1350
-33415.02073007658,1351
-36560.9781178736,1352
-39403.43573337202,1353
-42403.88801671879,1354
-45341.70642011402,1355
-48370.13619283784,1356
-51244.17603009197,1357
-54248.46211731356,1358
-57228.483217409004,1359
-60352.54681353112,1360
-2949.66707680509,1361
-6062.412394524007,1362
-8982.872382724689,1363
-11913.269377506078,1364
-14991.658313813896,1365
-17904.082948802105,1366
-20846.7456730884,1367
-23818.13431213096,1368
-26703.505155642026,1369
-29844.74537392804,1370
-33246.29725411,1371
-36123.84718029828,1372
-39168.08098207041,1373
-42036.18434799568,1374
-45087.871200311354,1375
-48054.16778905662,1376
-51016.94254737399,1377
-54088.0965836988,1378
-57015.975397986396,1379
-59914.87020205652,1380
-2705.7998024714175,1381
-5750.668199292588,1382
-8825.492515602316,1383
-11713.533194635263,1384
-14440.38464734401,1385
-17461.110336063604,1386
-20387.230341146344,1387
-23312.083516302922,1388
-26156.905635134997,1389
-29058.71295263189,1390
-31908.028613913342,1391
-34833.50036037584,1392
-37088.8911087469,1393
-40092.052111692305,1394
-42996.75150913885,1395
-46110.37269850935,1396
-49255.29269076186,1397
-52156.43846768088,1398
-55034.609605134705,1399
-58015.08077729859,1400
-3042.5863142887747,1401
-6165.103842322672,1402
-9015.26322826667,1403
-12049.988725881116,1404
-15081.201145257315,1405
-18063.566424225945,1406
-21010.63772512719,1407
-24087.40832414409,1408
-27011.1553972173,1409
-30238.619076418167,1410
-33410.21294341204,1411
-36451.89412237722,1412
-39430.996175601256,1413
-42354.925077313266,1414
-45268.478795520896,1415
-48359.87359572774,1416
-51434.883990517876,1417
-54459.537253891256,1418
-57306.1200227001,1419
-60342.14865178533,1420
-2966.343618985941,1421
-6047.734451777,1422
-8892.209219895389,1423
-11981.461939604522,1424
-14994.880845859836,1425
-17879.836636098233,1426
-21053.727425793666,1427
-23954.138563413275,1428
-26887.887127542625,1429
-29954.01843548534,1430
-32813.31393671142,1431
-35902.98973581462,1432
-39057.886807447176,1433
-41925.28318361571,1434
-44733.75522309133,1435
-47917.10786771909,1436
-50856.247884960554,1437
-53926.52604639673,1438
-56967.50923107779,1439
-59960.788182891636,1440
-2943.0360180789917,1441
-5774.6435339545815,1442
-8659.38432507286,1443
-11791.229455273779,1444
-14687.54501013704,1445
-17422.405459017562,1446
-20434.324988619206,1447
-23401.608358711568,1448
-26307.174891077146,1449
-29232.337083164006,1450
-32245.022371208455,1451
-35030.2585492587,1452
-37883.98454529426,1453
-40841.25340733628,1454
-43866.3444261154,1455
-46810.619260738,1456
-49841.43814109247,1457
-53051.307038251616,1458
-56246.46968788476,1459
-58632.46046320603,1460
-3002.968496509541,1461
-5887.107239726316,1462
-8624.937544688693,1463
-11642.762758115752,1464
-14566.99378978147,1465
-17558.62089309315,1466
-20341.81411901401,1467
-23290.004824509262,1468
-26372.79754882431,1469
-29238.188155107644,1470
-32085.444376468422,1471
-34072.43667348422,1472
-37099.54110794884,1473
-39196.76268235964,1474
-42381.13944945842,1475
-45229.98388717929,1476
-48067.76125438994,1477
-51053.20606066318,1478
-54073.81886005876,1479
-57139.69455468296,1480
-3263.435439295623,1481
-6097.0422501509,1482
-8263.112151167554,1483
-11395.383009119352,1484
-14334.057677095601,1485
-17228.801946724576,1486
-20161.225120482282,1487
-23051.1702473341,1488
-26145.73290056032,1489
-29292.091465256915,1490
-32248.888028818063,1491
-35346.427614928776,1492
-38271.33350469113,1493
-41205.67614126437,1494
-44393.5407125489,1495
-47521.420642424135,1496
-50562.98554638991,1497
-53612.710035881166,1498
-56573.44300312411,1499
-59753.12528906103,1500
-3071.7656299880714,1501
-5222.74959906383,1502
-8116.83090158132,1503
-11036.399992252731,1504
-13933.141002543129,1505
-16740.79663821179,1506
-19541.33911039394,1507
-22376.712729560582,1508
-25136.66580848746,1509
-28269.943502481517,1510
-31153.094990594705,1511
-34421.898318238855,1512
-37338.871260928805,1513
-40377.82589759247,1514
-42620.63205627336,1515
-45618.994263109234,1516
-48706.19180729157,1517
-51863.888247366,1518
-54826.563485991035,1519
-57657.47693938026,1520
-2902.8626900463637,1521
-5982.92894483591,1522
-8853.967179183519,1523
-11948.28020259033,1524
-15007.799258951834,1525
-17534.57366822987,1526
-20217.73072173503,1527
-23360.913958857236,1528
-26282.78530546751,1529
-28608.355321139145,1530
-31292.91040572732,1531
-33177.61175745773,1532
-35240.45034334444,1533
-38085.997359913286,1534
-40840.04112495885,1535
-43091.022050525964,1536
-46057.86532254852,1537
-49076.47843374454,1538
-51142.94894350845,1539
-54207.3442094304,1540
-2989.8369605324915,1541
-5805.581379059329,1542
-8856.356749398483,1543
-11907.958907735623,1544
-14075.7761043212,1545
-16820.491917826745,1546
-19641.37357042922,1547
-22622.385055585328,1548
-25590.268469209575,1549
-28704.976916884592,1550
-31394.50518365224,1551
-34304.635476443575,1552
-37376.2165095788,1553
-40284.38253489648,1554
-43306.77772485089,1555
-46359.25856174077,1556
-49377.761021769016,1557
-51735.85758296777,1558
-54257.75183076944,1559
-57090.652656819075,1560
-3031.194146448725,1561
-6080.866066873223,1562
-8990.51812623356,1563
-12094.193177059955,1564
-15033.403346609413,1565
-16989.201077085116,1566
-20126.137395647318,1567
-23007.243843619977,1568
-25417.684211381656,1569
-28390.70522394417,1570
-31249.676953607017,1571
-33960.393327971666,1572
-36957.08650281923,1573
-39906.41687776112,1574
-42972.718360275976,1575
-45885.41691975487,1576
-48955.56116623863,1577
-51916.93309156727,1578
-54327.68896246921,1579
-57230.82586792744,1580
-2065.131699348278,1581
-4222.770000057108,1582
-6705.161806651484,1583
-9532.81933350017,1584
-12642.945035604856,1585
-15768.340655937434,1586
-18899.339354412925,1587
-21767.636589677943,1588
-24115.223652242283,1589
-27030.96619138374,1590
-28817.930384650186,1591
-31475.355712988945,1592
-34326.34120909236,1593
-37087.35984809316,1594
-39847.42704953188,1595
-42777.04348199594,1596
-45627.75020962237,1597
-47931.05250259493,1598
-50688.89414507695,1599
-53706.55936432034,1600
-3057.8753678293688,1601
-5903.665099560382,1602
-8726.372191486278,1603
-11762.897655173938,1604
-13516.751943489287,1605
-16545.688082775127,1606
-18781.61191546535,1607
-21858.897647125992,1608
-25068.033979487824,1609
-27351.503030156135,1610
-29452.145915834666,1611
-32141.624600261286,1612
-35332.77798733029,1613
-38442.86501406139,1614
-40760.42400671791,1615
-42951.945616591016,1616
-46121.197651833005,1617
-49142.17910913188,1618
-52146.80523003991,1619
-55131.67594469276,1620
-3442.1809737427375,1621
-6509.042225176116,1622
-9379.170149382135,1623
-12231.109200195682,1624
-15191.1852264592,1625
-18088.827193579258,1626
-21028.549982872926,1627
-24063.502964934913,1628
-26860.459425559897,1629
-28930.755890142802,1630
-31929.41633223356,1631
-34553.02296549973,1632
-37437.09729152054,1633
-40677.23120642867,1634
-43246.53789183489,1635
-46105.91770911662,1636
-48858.607154228914,1637
-51715.631849418,1638
-54457.20393501412,1639
-57378.06814920471,1640
-2415.7684891120675,1641
-4697.782169183213,1642
-7744.893804666243,1643
-10872.747308931719,1644
-13567.187618931037,1645
-16316.819835129678,1646
-19466.55566731521,1647
-22323.53472423827,1648
-25487.796655415677,1649
-28442.08932860006,1650
-31240.80553370164,1651
-33972.8417724858,1652
-37058.85090787826,1653
-40054.34737665501,1654
-42964.41694140248,1655
-46102.707789792454,1656
-49253.6060808724,1657
-52301.08514801118,1658
-55267.3938437382,1659
-57193.482661553644,1660
-3017.221187221483,1661
-4796.188801316823,1662
-7717.491959891634,1663
-10504.110776882537,1664
-13892.14224745962,1665
-16794.24480229717,1666
-19749.343366052708,1667
-22855.56715907772,1668
-26044.41261059663,1669
-29007.808304635153,1670
-31702.57837278104,1671
-34557.31390158536,1672
-37495.01920000244,1673
-40360.52243625055,1674
-43097.01779994321,1675
-46054.2832487247,1676
-49028.85652155934,1677
-51760.58461105351,1678
-54533.251946801945,1679
-57232.32435955023,1680
-2682.0821419086224,1681
-5372.964542169573,1682
-8235.793603681068,1683
-10899.680223976648,1684
-13673.798847597447,1685
-16667.444506044634,1686
-18930.331959265615,1687
-21943.786592026314,1688
-24999.1691650466,1689
-27860.48800943789,1690
-30791.88780437031,1691
-32431.457522817465,1692
-34437.18610944379,1693
-37384.9894013891,1694
-40439.2524105003,1695
-43250.81511667726,1696
-46070.183943518976,1697
-48768.0243317719,1698
-51445.89444381818,1699
-54219.72157384934,1700
-2932.820344719273,1701
-5803.570452385486,1702
-8514.496833037581,1703
-11501.259200324692,1704
-14320.318741355626,1705
-17314.53705034179,1706
-20365.879712857386,1707
-23464.156979060248,1708
-26484.027969013714,1709
-29335.183179076677,1710
-32578.604962937414,1711
-35449.87470607361,1712
-38241.897683486925,1713
-41139.9513952939,1714
-44095.88470132286,1715
-46948.529344866496,1716
-49837.183785620175,1717
-52530.1156972594,1718
-55639.679826810694,1719
-57482.198679907524,1720
-3260.13466530199,1721
-5931.953694536355,1722
-7682.873917412067,1723
-10644.110440257258,1724
-12459.976773312701,1725
-15255.420059629072,1726
-17825.72377441756,1727
-20728.888375539183,1728
-23682.360885877613,1729
-26590.340949468497,1730
-29319.788633010434,1731
-32146.394295326627,1732
-35026.271747186474,1733
-38100.81438409959,1734
-41151.13489044983,1735
-43919.465496343364,1736
-46806.0965729171,1737
-49696.29824312011,1738
-52639.60465059785,1739
-55416.959295208486,1740
-2984.237459222614,1741
-5779.762135143627,1742
-8633.366921930216,1743
-11324.129292126363,1744
-14375.036044455479,1745
-16458.36222985023,1746
-19054.150157966396,1747
-21797.32071046382,1748
-24609.757803561683,1749
-27604.59259762162,1750
-30478.9821665067,1751
-33227.35874930727,1752
-35980.71703442928,1753
-38821.67011708077,1754
-41743.092989918805,1755
-44542.01967736284,1756
-47296.02276874594,1757
-50095.527868429446,1758
-52853.48303935896,1759
-55887.405911174996,1760
-2584.2299730045993,1761
-5445.621100553064,1762
-8420.716057346817,1763
-11284.583933841628,1764
-13166.69861092634,1765
-15972.387614130277,1766
-18650.93106620808,1767
-21382.276352512315,1768
-24430.57950599727,1769
-26525.476438888578,1770
-29575.55014560897,1771
-32411.90666789495,1772
-33970.1359298395,1773
-36871.15765043463,1774
-39494.734952033854,1775
-42314.48958917469,1776
-45135.67392691789,1777
-47928.88683348187,1778
-50670.01252388517,1779
-53607.608510565646,1780
-2879.7809647338086,1781
-5816.4950218481445,1782
-8722.532011175748,1783
-11649.647709421497,1784
-14580.973519116504,1785
-17255.749319076087,1786
-20064.40445360607,1787
-22717.471871774087,1788
-25537.44170708104,1789
-28278.748966370284,1790
-31089.879912490374,1791
-34093.16294047308,1792
-36641.629971844035,1793
-39439.10034114311,1794
-42428.136152179184,1795
-45489.738672179825,1796
-47431.36957182657,1797
-50150.675742833344,1798
-52932.617126532474,1799
-55703.57707950548,1800
-2952.21121194092,1801
-5726.604992060226,1802
-8549.938441489161,1803
-11280.289755020094,1804
-14011.902961948837,1805
-16619.19862549943,1806
-19442.83635682204,1807
-22130.429397448588,1808
-24821.194161443735,1809
-27475.839522147064,1810
-30469.516001292854,1811
-33315.07737542917,1812
-36050.96116002062,1813
-38646.90581357725,1814
-40888.43800189109,1815
-43449.72975591701,1816
-46181.73523284703,1817
-48945.31224540023,1818
-51806.53481448605,1819
-54583.65260860811,1820
-2802.156859508153,1821
-5833.654554411867,1822
-8640.814555128674,1823
-11508.984677730385,1824
-14150.99501368184,1825
-16865.56810409205,1826
-19493.765880636074,1827
-22566.47464098624,1828
-25298.212067422675,1829
-28131.392282393932,1830
-30862.444807005275,1831
-33711.119858330545,1832
-36630.0217101012,1833
-39354.02910939156,1834
-42156.607801253034,1835
-44818.90805716273,1836
-47412.7496166172,1837
-50138.28409027101,1838
-53066.91042946851,1839
-55990.819094395556,1840
-1956.8004242401898,1841
-4788.116873952923,1842
-6542.41431531452,1843
-9435.252083310048,1844
-12147.65646702563,1845
-15006.3575236819,1846
-17786.611174060155,1847
-20567.074973252937,1848
-23262.521930965566,1849
-24991.34190289442,1850
-27948.51749053229,1851
-30789.359785635617,1852
-33585.40840560284,1853
-36464.3053737681,1854
-39171.2244664022,1855
-42089.81936352893,1856
-44991.04201972994,1857
-47643.88427146262,1858
-50374.77472975997,1859
-53487.62625968678,1860
-2651.209241943992,1861
-5469.241498008055,1862
-8252.529665281645,1863
-11188.367279940376,1864
-14018.905177461724,1865
-16727.360167743842,1866
-19607.49195229558,1867
-22321.310479030835,1868
-25107.014900010945,1869
-26836.945173825134,1870
-29739.555039303166,1871
-32378.314826802212,1872
-35186.05610308376,1873
-38201.979359759585,1874
-40956.422935064234,1875
-43912.871184236836,1876
-46782.076825326054,1877
-49588.1621812691,1878
-52390.51336141508,1879
-55217.150802978955,1880
-2886.4071849163433,1881
-5781.182631145889,1882
-8664.862004803228,1883
-11557.764883861888,1884
-14425.278260921936,1885
-17250.941615221356,1886
-19987.363197650684,1887
-22675.50862520737,1888
-25552.719190338543,1889
-28355.660608887858,1890
-31042.74050098586,1891
-34091.900183656544,1892
-36769.23733485923,1893
-39608.474009933045,1894
-42388.873453053304,1895
-45194.05875404582,1896
-48094.81998382831,1897
-50944.562720516886,1898
-53712.165697579236,1899
-56567.1537038927,1900
-2583.2105768828824,1901
-5356.329318164595,1902
-8235.795084698031,1903
-11064.032352556987,1904
-13737.177133084235,1905
-16423.89344940067,1906
-19214.298059548408,1907
-22161.66408839038,1908
-25211.093258676738,1909
-27950.914077129244,1910
-30586.14886384891,1911
-33337.06016109611,1912
-35963.56168932179,1913
-38995.85912194603,1914
-41758.90020286838,1915
-44442.199315330734,1916
-47251.473793094105,1917
-50049.90142693461,1918
-52964.1100595388,1919
-55677.294721378894,1920
-2768.659160454221,1921
-5864.968840566338,1922
-7606.184945857928,1923
-10307.121925533207,1924
-13120.97591692487,1925
-15809.219064988376,1926
-18723.86529603976,1927
-21694.29831457991,1928
-24478.504969223,1929
-27236.536107701522,1930
-30061.154213622583,1931
-33080.38297572982,1932
-35900.05631737641,1933
-38677.513745685595,1934
-41339.04783276684,1935
-44512.569030260245,1936
-47360.502417791875,1937
-50166.05339611262,1938
-52948.119237267216,1939
-55631.34225137673,1940
-2693.508811526073,1941
-5523.158563099205,1942
-8279.366461614303,1943
-10855.500495336431,1944
-13739.855604904787,1945
-16378.691089773223,1946
-18967.55682882938,1947
-21676.771758835966,1948
-24510.13990499844,1949
-27270.81683656731,1950
-29876.080040187197,1951
-32534.113689054284,1952
-35333.14578507314,1953
-36781.003651407824,1954
-39537.66399709658,1955
-42351.10760349994,1956
-45098.938712624236,1957
-47914.72863825383,1958
-49539.81408560394,1959
-52237.096125129916,1960
-2822.23910721432,1961
-5289.560611217914,1962
-8060.153660491283,1963
-10771.320526390275,1964
-12256.22352564433,1965
-14939.545842881833,1966
-17482.53819939561,1967
-20233.332524960002,1968
-22931.021477116483,1969
-25582.30649747817,1970
-28170.669410383525,1971
-30770.66280889083,1972
-33422.57493442576,1973
-36201.886842750355,1974
-38745.67596371215,1975
-41424.07709343164,1976
-44121.76658656442,1977
-46776.94227618513,1978
-49473.326938724655,1979
-52111.80277463165,1980
-2678.42923773671,1981
-5276.470487859317,1982
-7968.3162245493495,1983
-10704.784003879728,1984
-14168.323818772618,1985
-17048.434409252404,1986
-19835.57756298891,1987
-22667.708538408922,1988
-25320.760231689586,1989
-27964.55559997528,1990
-30802.63638210233,1991
-33496.16764332566,1992
-36656.23737338831,1993
-39384.92840341518,1994
-42191.903412399995,1995
-44184.48352947172,1996
-46954.45446363167,1997
-49627.4288197704,1998
-51170.70806841836,1999
-53796.951494797744,2000
-2659.146733005841,2001
-5400.874236014366,2002
-8187.198539513946,2003
-9956.096440609168,2004
-11674.989885664292,2005
-14473.310223808201,2006
