-6484.387855333673,1
-17350.65047152716,2007
-19988.71748585007,2008
-22183.70318275974,2009
-24933.64467854155,2010
-27480.91636982915,2011
-30179.643804405856,2012
-32213.30303931001,2013
-34929.39873227418,2014
-37702.03454319363,2015
-39264.258239009054,2016
-42023.603984359375,2017
-44741.31593673303,2018
-47358.190150605915,2019
-50029.2009395702,2020
-2562.959758939407,2021
-5321.306796739687,2022
-8179.464400826817,2023
-11084.346774163192,2024
-13845.31278488522,2025
-17066.701807619655,2026
-19709.415189619525,2027
-22495.355365148476,2028
-25154.941108276147,2029
-27986.39994015884,2030
-29822.483018036455,2031
-32660.17274511844,2032
-36805.52870501454,2033
-39650.67342378497,2034
-42340.53986860576,2035
-44982.42002270136,2036
-48069.75015650607,2037
-51361.058537116085,2038
-54194.50339212681,2039
-56936.9387285917,2040
-3065.078417084247,2041
-5917.3546829881525,2042
-7562.670593450498,2043
-10148.841652580137,2044
-12708.63211728891,2045
-15320.678535964367,2046
-18541.08783496313,2047
-21627.850874869262,2048
-24286.474607635,2049
-26098.70038612565,2050
-28756.412764025943,2051
-30876.33041207748,2052
-33595.19342271142,2053
-36580.760439299534,2054
-39464.48568683664,2055
-43655.06348097572,2056
-46443.61196834256,2057
-49292.16849128487,2058
-52419.411426602244,2059
-55170.2915896777,2060
-2619.358312730038,2061
-5443.450688097924,2062
-8445.359140103086,2063
-11257.406394585634,2064
-13867.734270346287,2065
-16687.355924255753,2066
-19360.52986368003,2067
-21178.045691117684,2068
-22932.362019377895,2069
-25646.336010161493,2070
-28878.824021104483,2071
-30998.972537005942,2072
-32758.080141792387,2073
-35261.63927253844,2074
-38026.316867866546,2075
-39627.0224136583,2076
-42361.20902478555,2077
-45047.000333197786,2078
-47554.6645312138,2079
-50386.525159867335,2080
-2712.780490148259,2081
-5375.545099053939,2082
-8277.031631025773,2083
-10912.958090620383,2084
-13546.939913610086,2085
-16171.55335464379,2086
-17670.51500173618,2087
-20324.98461834512,2088
-23137.960899618854,2089
-25971.327299195695,2090
-28852.334682926128,2091
-31601.522741980323,2092
-34187.7441999085,2093
-36815.38849059164,2094
-39888.07634713924,2095
-42422.19917844058,2096
-44951.89104614094,2097
-47594.095098922975,2098
-49345.090373904306,2099
-52078.283180695624,2100
-2790.4798548675417,2101
-5579.832009410442,2102
-8248.534938598514,2103
-11040.68399585686,2104
-13677.962683704172,2105
-16548.962047515448,2106
-19445.3462536568,2107
-22050.49889169735,2108
-24957.506079744762,2109
-26710.61702590161,2110
-29447.1140323877,2111
-32016.599303989853,2112
-33564.87621924986,2113
-36345.74664082932,2114
-38962.23482394427,2115
-41631.70937234655,2116
-43104.003358821115,2117
-45771.509134871114,2118
-48507.18446318967,2119
-51267.41229710392,2120
-2782.4999910616525,2121
-5624.076291316266,2122
-8066.781095649407,2123
-10898.128000223764,2124
-13589.47846091663,2125
-16301.816767539067,2126
-19173.735548375273,2127
-21064.43346949758,2128
-23708.819385192637,2129
-25741.712301138334,2130
-28410.68541964867,2131
-31076.82365341245,2132
-33980.52364227172,2133
-36815.74555122777,2134
-39389.08519997894,2135
-42111.43742216741,2136
-43798.09885992856,2137
-46679.08139149552,2138
-49301.69829898941,2139
-51937.08094216073,2140
-2737.949664937168,2141
-5322.472526248566,2142
-8053.675785206614,2143
-10870.807408613153,2144
-13631.846720853271,2145
-16271.891997225774,2146
-17977.226302694646,2147
-20657.628920447332,2148
-23364.12175174628,2149
-26011.66237678014,2150
-28660.81459509191,2151
-31174.580848509206,2152
-34075.15900240926,2153
-37138.88371253559,2154
-39843.01784509554,2155
-42584.38435065342,2156
-44553.168266675166,2157
-47075.79634214253,2158
-49869.82474371743,2159
-52630.37233143153,2160
-1579.123173806933,2161
-4278.316158745782,2162
-6888.137278652484,2163
-9888.01839137933,2164
-12363.784384702678,2165
-15247.297985427076,2166
-17821.342944192147,2167
-20484.911395910032,2168
-23185.41286920949,2169
-25799.027098622722,2170
-28612.809676883422,2171
-31205.421208373817,2172
-33879.76526728117,2173
-36590.23861744819,2174
-39227.84062222235,2175
-42013.06035329133,2176
-43842.30620422848,2177
-45276.12689002134,2178
-47931.288856687046,2179
-50591.91593895672,2180
-2699.1490808386857,2181
-5572.807199456609,2182
-8558.912855410917,2183
-11324.159115067494,2184
-13982.081225845252,2185
-16467.727218435157,2186
-17956.064343241076,2187
-19583.201149189714,2188
-21285.41121075846,2189
-23966.666006406507,2190
-26726.940873414133,2191
-29268.923967833725,2192
-32025.106018918417,2193
-34960.703610600445,2194
-37603.81461774792,2195
-40150.46394108742,2196
-42724.59134369767,2197
-45458.64562541945,2198
-48228.47506876491,2199
-50818.61222020457,2200
-2566.300369664384,2201
-5165.772904906275,2202
-8069.920956423948,2203
-10938.124617433557,2204
-13731.740581444757,2205
-15375.730986137893,2206
-17944.8619688995,2207
-20643.05948272974,2208
-23120.676475784436,2209
-24586.3212174688,2210
-27282.224064129223,2211
-28946.0588413303,2212
-31994.095419727546,2213
-34658.54038038768,2214
-37288.01357247248,2215
-40002.62942593261,2216
-42600.01135439924,2217
-45468.14130243405,2218
-48217.22556134152,2219
-50894.08946343951,2220
-2759.9283811374944,2221
-5515.429598928178,2222
-8107.538669861021,2223
-10826.276701239934,2224
-13437.329730635018,2225
-16115.964014137084,2226
-18795.773778865652,2227
-21620.86364750618,2228
-24466.11747655955,2229
-27251.550905441327,2230
-29955.925921858117,2231
-32812.23078074871,2232
-35439.61110030686,2233
-38102.91857316605,2234
-40895.630145690564,2235
-43590.583410610285,2236
-46260.89801842802,2237
-48951.79295374075,2238
-51632.92178313615,2239
-53638.31951672852,2240
-2525.4412237214665,2241
-5238.19264665018,2242
-7749.182541253943,2243
-9603.804207408313,2244
-12354.216409846722,2245
-14940.356801174907,2246
-17627.355915322973,2247
-20378.871138324586,2248
-22881.9991294276,2249
-25747.61019210391,2250
-28375.70299495731,2251
-30984.545166589687,2252
-33711.23940770898,2253
-36391.93199112457,2254
-38991.71906470622,2255
-41580.09551822277,2256
-44160.619542521556,2257
-47044.53778729582,2258
-49670.253504663255,2259
-52336.2204780348,2260
-2652.751358055484,2261
-5108.858196634403,2262
-6839.1084649237255,2263
-9508.986094344536,2264
-12172.819372716629,2265
-14775.275720882863,2266
-17402.42729675941,2267
-18895.778202893707,2268
-21414.210251435965,2269
-23944.727665636965,2270
-26397.126572515208,2271
-27986.941233150348,2272
-30619.954847819725,2273
-32000.351487675856,2274
-34602.594388029735,2275
-36155.08235699557,2276
-38621.285794283634,2277
-41283.7047752021,2278
-43982.12869388116,2279
-46632.66958451966,2280
-2701.149102045722,2281
-5234.667366484819,2282
-7854.006287330367,2283
-10428.263241658628,2284
-13032.473241606156,2285
-15705.37743735202,2286
-18370.20530206211,2287
-20864.119561610794,2288
-23450.716024935704,2289
-26077.380149281173,2290
-28701.284104661576,2291
-31338.309932822856,2292
-33876.16658265021,2293
-36332.22701144377,2294
-38972.11976930253,2295
-41592.90328232716,2296
-44253.765972299996,2297
-46771.63295961026,2298
-48395.23024083749,2299
-51058.644222735245,2300
-2859.322482256381,2301
-5326.395247232544,2302
-7611.027638042123,2303
-10362.477123257155,2304
-12519.620538600215,2305
-15122.384928887086,2306
-17884.142001094457,2307
-20362.219271388265,2308
-22797.588279218635,2309
-25347.68239538258,2310
-26961.390648558317,2311
-29661.890275067373,2312
-32349.095279850404,2313
-34004.06883020742,2314
-35645.10717365532,2315
-38294.7548298684,2316
-40592.784456224115,2317
-43111.501195490055,2318
-45754.112797505746,2319
-47261.058990117745,2320
-2549.2395125295893,2321
-5324.659525606953,2322
-8046.6235016299615,2323
-10645.61895623858,2324
-13179.031118898396,2325
-14894.393498981595,2326
-16560.257467812673,2327
-19228.41533947622,2328
-20680.822050837018,2329
-22440.62680757271,2330
-25247.488122482297,2331
-27800.190019981852,2332
-30368.495672004436,2333
-32883.547400374424,2334
-35475.88507871384,2335
-37991.585370987814,2336
-40524.20689140539,2337
-42964.59684088826,2338
-45682.658869476516,2339
-47221.55183693724,2340
-2292.678970086699,2341
-4848.137062507225,2342
-7395.449783787006,2343
-9835.541878717802,2344
-11342.968713600409,2345
-13580.133938530782,2346
-16100.630005452844,2347
-17987.50549201947,2348
-19762.303794814223,2349
-22617.32322298169,2350
-25336.761689824318,2351
-28068.736488033042,2352
-30998.596310133576,2353
-33633.79436582134,2354
-36313.23127961713,2355
-38893.226550243744,2356
-41482.68426395313,2357
-44062.95402353493,2358
-46680.77388707892,2359
-48211.93783863272,2360
-1948.6359061794487,2361
-4687.309473759133,2362
-7299.500376440275,2363
-10325.949785652483,2364
-13211.60854396629,2365
-15669.44091633518,2366
-18277.20899747378,2367
-20915.22617923469,2368
-23325.502845847193,2369
-26391.662243040373,2370
-28393.099225511385,2371
-31038.751862121022,2372
-33753.19629776183,2373
-35895.90904777011,2374
-38753.966734779846,2375
-41342.547967601364,2376
-44059.57121095482,2377
-46549.272602946585,2378
-49264.646703470506,2379
-52044.11702776051,2380
-2954.750558374548,2381
-4374.956212890243,2382
-7069.187915437865,2383
-9897.249476129798,2384
-12558.722885758152,2385
-15313.19077172021,2386
-18238.639122082026,2387
-21070.994417120946,2388
-23405.62890585123,2389
-26096.04447261601,2390
-27797.462135297133,2391
-29511.471934589204,2392
-32465.38796966241,2393
-34251.0090431977,2394
-36955.37887633055,2395
-38707.00272150718,2396
-41456.560576480624,2397
-44003.0771573605,2398
-46848.10489851421,2399
-49534.37624321376,2400
-2481.1803563608687,2401
-4135.731570843191,2402
-7156.486268178937,2403
-9868.407110997692,2404
-11696.918615933248,2405
-14371.874975218952,2406
-17083.216662277624,2407
-19943.445371048423,2408
-22519.16903110439,2409
-25169.786240413876,2410
-27764.585864264154,2411
-30546.32774509052,2412
-33475.33122381632,2413
-36251.537221330706,2414
-38989.46767719913,2415
-41879.011277808735,2416
-44749.72960867991,2417
-47498.36963156017,2418
-50150.82672942362,2419
-53069.982970792094,2420
-2610.6688375965014,2421
-5327.043994861633,2422
-7423.130858642147,2423
-9987.359000481569,2424
-12694.131146135487,2425
-15493.808000007522,2426
-18345.639964004295,2427
-21014.499183202217,2428
-23837.62842752705,2429
-26728.330591619437,2430
-29720.276289631605,2431
-32338.748022128068,2432
-35132.3072129125,2433
-37691.56790168016,2434
-40419.34713333331,2435
-42405.09349075757,2436
-44322.228387434436,2437
-45742.986905350495,2438
-48460.48508036169,2439
-51145.73828912158,2440
-2550.4212167253054,2441
-5149.597896517187,2442
-7724.189720569949,2443
-10611.659795160673,2444
-13215.977865236287,2445
-15841.634348160092,2446
-18469.46570144787,2447
-21254.650964717093,2448
-22986.159047457426,2449
-25827.35601032951,2450
-28414.00208641655,2451
-31071.035083020368,2452
-33558.872155706624,2453
-36175.409760607836,2454
-38730.56627843465,2455
-41517.627590631615,2456
-44342.02570038845,2457
-47272.2108710908,2458
-50241.531326902885,2459
-52765.36911696806,2460
-1704.5746931816884,2461
-4365.8524932131695,2462
-7109.617030949786,2463
-9827.033318263324,2464
-12411.928323808464,2465
-15177.332840523046,2466
-17436.92180873856,2467
-20349.338417032148,2468
-22951.67726014555,2469
-25539.825335657028,2470
-28037.16200871601,2471
-30774.444356813918,2472
-33386.8442406166,2473
-35942.44970391133,2474
-38446.3678280315,2475
-40926.50839614578,2476
-43758.118573599524,2477
-46545.49516172587,2478
-48987.07275845754,2479
-51762.81126247828,2480
-2813.2536267289383,2481
-5715.866458047002,2482
-8419.064186708001,2483
-11257.44028098526,2484
-14069.805271502612,2485
-15783.409263861891,2486
-18432.76332856431,2487
-21160.067100586442,2488
-24215.307478625615,2489
-26909.17817050642,2490
-29421.217391086742,2491
-32172.615373865843,2492
-34733.22890828128,2493
-37591.942458134334,2494
-40283.90518565075,2495
-43009.353216040436,2496
-45514.3507921231,2497
-48152.80173309042,2498
-50901.95657449731,2499
-52843.51210569518,2500
-1716.676148262034,2501
-4160.4447875844135,2502
-6861.750066189404,2503
-8809.346763643625,2504
-11195.880574932617,2505
-13337.368025951497,2506
-16283.871635492633,2507
-18933.45383296157,2508
-21798.30230354493,2509
-24381.215107977627,2510
-27280.263716674788,2511
-29999.13308563496,2512
-32943.072643678315,2513
-34683.143550837165,2514
-37267.81974911417,2515
-40113.47658380026,2516
-43045.53925312993,2517
-45663.46724403332,2518
-48511.80922167909,2519
-51238.90076643949,2520
-3026.2574812868743,2521
-5924.670155503143,2522
-8527.034101762969,2523
-11391.372991802795,2524
-14118.605335681035,2525
-16839.36226860055,2526
-19526.3429115447,2527
-22142.232287315153,2528
-25092.354994111625,2529
-27807.25867164678,2530
-30619.34313131997,2531
-33390.533742645486,2532
-36140.51621094441,2533
-38807.35234757664,2534
-41334.86453272958,2535
-44190.26465452851,2536
-47066.51323809937,2537
-49759.254969105976,2538
-52504.65829817781,2539
-55235.37653111013,2540
-2741.1471698487085,2541
-5477.794311681836,2542
-8040.925996271386,2543
-10799.501289156504,2544
-13479.667490694412,2545
-16323.484030936448,2546
-19009.82198298782,2547
-21958.39443598797,2548
-24490.020635114743,2549
-26107.478958243017,2550
-28961.095215419857,2551
-31789.28688269416,2552
-34448.69526064255,2553
-37070.27512531378,2554
-39565.53364751382,2555
-41160.463495630196,2556
-43798.75479015174,2557
-46573.677852743065,2558
-49187.02690602423,2559
-52300.169833782566,2560
-2657.2598901899446,2561
-5199.236537661552,2562
-7961.953561195366,2563
-10979.305352671281,2564
-13680.237067401156,2565
-16401.877227302837,2566
-19252.836492290113,2567
-22017.531260528835,2568
-24869.695886528367,2569
-27764.584546507063,2570
-30345.07124189005,2571
-33018.34061528681,2572
-35639.300368778764,2573
-38603.91399521948,2574
-41212.663362801824,2575
-44222.262493521346,2576
-47096.33680632169,2577
-49479.99860002761,2578
-52411.500726392325,2579
-55069.51656642636,2580
-2991.65884761861,2581
-4654.977738799635,2582
-7353.196689603671,2583
-10037.745664188653,2584
-12796.676249049166,2585
-15360.05667699253,2586
-18053.62138812907,2587
-20792.64531578047,2588
-22027.57217053741,2589
-24700.648642755972,2590
-27331.780108470783,2591
-29840.175284465113,2592
-32610.336166373057,2593
-34598.914822269646,2594
-37404.13712219729,2595
-38789.87662249187,2596
-41643.86199364096,2597
-44377.04739146963,2598
-45814.538534207415,2599
-48435.575086378594,2600
-1519.0694440613834,2601
-4223.4713972213285,2602
-6813.819516083065,2603
-9407.243258600207,2604
-11959.078247686342,2605
-14557.752007029461,2606
-17211.213150864663,2607
-19941.9206362244,2608
-22673.239627044088,2609
-25469.218391642185,2610
-28118.554250204983,2611
-30821.886712912914,2612
-33111.16871422338,2613
-35671.17618304219,2614
-38334.5309492649,2615
-40939.30038657795,2616
-43533.70656414282,2617
-45962.83657278465,2618
-48571.58036181441,2619
-51389.57274031496,2620
-2755.133996665105,2621
-5616.108452127317,2622
-8330.845394859058,2623
-10812.58135378482,2624
-13659.748037272513,2625
-16356.599000486782,2626
-19293.01703147905,2627
-21892.16008718059,2628
-24759.641714725763,2629
-27519.065203089598,2630
-29323.284299236406,2631
-31866.92426019767,2632
-33778.29837067131,2633
-36585.19506351786,2634
-39196.90521765782,2635
-41886.08954586063,2636
-44491.457520853386,2637
-46957.059486264014,2638
-49564.10896941254,2639
-52118.59003679042,2640
-2795.249817008731,2641
-5502.602940745005,2642
-8200.247718212639,2643
-10841.169821694033,2644
-13436.527631188947,2645
-16105.900600534844,2646
-18776.72564501001,2647
-21494.681915282406,2648
-24311.97803657497,2649
-27043.57324287275,2650
-29729.08778123018,2651
-32319.526578933135,2652
-35032.075274290044,2653
-37661.16427167383,2654
-40184.737800243944,2655
-42916.5927311144,2656
-45414.1351932355,2657
-47952.79702682942,2658
-50738.79027403205,2659
-53379.94628443198,2660
-2683.387906823977,2661
-4555.977504994031,2662
-7276.720653779977,2663
-9822.052490104497,2664
-11754.499835711567,2665
-14715.112440242498,2666
-17387.721117203942,2667
-20141.40492051409,2668
-22742.827224203436,2669
-24579.827469821354,2670
-27337.136165760352,2671
-29947.373100096494,2672
-32516.67291057813,2673
-35508.72094426347,2674
-37671.59754300752,2675
-40357.15244595703,2676
-43084.42426538386,2677
-44958.934941248175,2678
-47529.9202489011,2679
-50186.87232586318,2680
-2662.6287603743717,2681
-5281.726267607892,2682
-7864.545280388361,2683
-10717.612085966015,2684
-13432.402974166964,2685
-16202.281307694007,2686
-19029.40166698152,2687
-21796.1971035139,2688
-24478.015705768154,2689
-26255.941808172316,2690
-29033.680775463003,2691
-31778.727093667338,2692
-34515.831611038564,2693
-37176.75701681799,2694
-39772.27710849384,2695
-42491.66812669262,2696
-45247.29272967707,2697
-47858.30948311901,2698
-50592.61440025415,2699
-53272.4825454438,2700
-2905.5003135798197,2701
-5620.224602782281,2702
-8300.02149313083,2703
-11077.584236871608,2704
-13820.396638432127,2705
-16557.298201549682,2706
-19342.60663886596,2707
-21953.524707022865,2708
-24811.873768908285,2709
-27684.81481797687,2710
-30457.6295090717,2711
-32986.43660226705,2712
-35572.164590696026,2713
-38187.53758694223,2714
-40812.82498018301,2715
-43480.525136759694,2716
-46108.39976194426,2717
-48908.78544878612,2718
-50818.781442350555,2719
-53549.6955745695,2720
-1624.944795563069,2721
-4299.140630866087,2722
-6877.125482678878,2723
-8880.583855618563,2724
-11792.38254012828,2725
-14618.593458016447,2726
-16911.21242911257,2727
-19570.457079695047,2728
-22293.66297453695,2729
-24872.662870064076,2730
-27553.925119276228,2731
-30195.87183857756,2732
-32862.18549700098,2733
-35677.39543396144,2734
-38220.80088099834,2735
-40894.60268313663,2736
-43660.11479693323,2737
-46390.44977807759,2738
-48949.99636177878,2739
-51545.740294752344,2740
-2704.11259242904,2741
-5262.019359515239,2742
-7832.473173202005,2743
-9733.78686744372,2744
-12384.666255090995,2745
-14924.028566246876,2746
-17702.911346410372,2747
-20264.895015052407,2748
-22799.343581583453,2749
-25557.959762318304,2750
-27603.538525083015,2751
-30349.013092030087,2752
-33035.700726475334,2753
-35518.21377057831,2754
-38284.65335035846,2755
-40942.51979745116,2756
-42870.325350738676,2757
-45498.84673394385,2758
-48213.217235723496,2759
-50819.563994141354,2760
-2588.58098097008,2761
-5087.097206360958,2762
-7889.2150226151425,2763
-10675.948388116733,2764
-13460.276414060461,2765
-15996.927273938796,2766
-18322.08380385311,2767
-20834.854388766864,2768
-22801.701675662847,2769
-25611.474968851846,2770
-28342.244608188554,2771
-31002.606184964134,2772
-32933.83206140353,2773
-34942.09603491198,2774
-36691.279440190396,2775
-39061.74200292186,2776
-41654.40341818902,2777
-44275.74156100344,2778
-46630.33699392072,2779
-48466.23205736388,2780
-1651.7614533867425,2781
-3272.8125635357533,2782
-5859.037891821575,2783
-8351.634844543294,2784
-10736.377277664451,2785
-13276.942481970778,2786
-15883.441489982937,2787
-18615.892451207597,2788
-21412.60615643447,2789
-23981.406797129384,2790
-26701.036752144348,2791
-29385.57657033365,2792
-32136.63282926982,2793
-34851.973330389,2794
-36963.041604499194,2795
-39492.3577271564,2796
-42133.29890084951,2797
-44871.13579914447,2798
-47451.74647893459,2799
-49975.194644940195,2800
-2545.409787219494,2801
-5059.086581664027,2802
-7711.750484184862,2803
-10430.00378860684,2804
-13000.370610531276,2805
-15611.068405826316,2806
-18191.089536159354,2807
-20702.31642338386,2808
-22287.52922613024,2809
-24862.104906755958,2810
-27540.560036062194,2811
-30081.995473817624,2812
-32619.20828902873,2813
-35240.49535902795,2814
-37952.35031550303,2815
-40654.249541947785,2816
-43197.66274015044,2817
-45906.37735438495,2818
-48634.726135302204,2819
-51153.859037698945,2820
-2593.572978281623,2821
-4566.049939625736,2822
-6335.678255316369,2823
-9035.005204380177,2824
-11919.162268617083,2825
-14533.247592731326,2826
-17028.42114216878,2827
-19617.14930581319,2828
-22315.767222218383,2829
-24967.557036673763,2830
-27593.132063081084,2831
-30297.803176847294,2832
-32881.27037073276,2833
-35249.41118700099,2834
-37858.74949489471,2835
-40311.05918030182,2836
-42908.42466760558,2837
-45601.59323390693,2838
-48207.47862780422,2839
-50868.57682472048,2840
-2921.3213725921873,2841
-5591.189491755435,2842
-8228.908346554272,2843
-10903.355338062978,2844
-13675.300251238099,2845
-16164.569046027562,2846
-18786.78969392176,2847
-21342.18492033284,2848
-23847.111351040563,2849
-26476.81938682385,2850
-29228.310064776055,2851
-31759.145146589366,2852
-34566.73672901646,2853
-37219.87520500548,2854
-39941.89761470148,2855
-42448.67793181957,2856
-45245.78816899214,2857
-47036.14715874333,2858
-49765.77610189107,2859
-52510.81987542079,2860
-2930.592944272098,2861
-5484.291212447581,2862
-8095.085009344605,2863
-10698.80512440045,2864
-13743.69361109761,2865
-16444.1581310395,2866
-19259.691323261453,2867
-21866.51591371312,2868
-24404.12412022553,2869
-26861.806966749587,2870
-29453.498038865248,2871
-31937.979606877085,2872
-33919.91384082668,2873
-36449.99727448926,2874
-38935.907668684944,2875
-41545.97085752664,2876
-44029.394894150995,2877
-46682.74710811495,2878
-49174.07814988042,2879
-51906.8806089883,2880
-2589.2684254377887,2881
-5095.463405300363,2882
-7640.5077112192075,2883
-10403.63839841277,2884
-13244.920498579524,2885
-15950.320900336626,2886
-18587.168119763468,2887
-21249.087329547274,2888
-23644.163361423318,2889
-26195.751138807962,2890
-29085.193383661917,2891
-31643.420096353635,2892
-34097.988226562906,2893
-36835.97644713454,2894
-39355.34347923666,2895
-41971.2138396969,2896
-44403.642170516105,2897
-45950.844160527966,2898
-48515.40086876469,2899
-51046.442384662216,2900
-2621.820189666815,2901
-5354.67840899602,2902
-7823.149966670911,2903
-9928.059562819955,2904
-12607.026627122621,2905
-14163.114785388863,2906
-16789.228049171423,2907
-19267.163188020724,2908
-20882.054214355107,2909
-23408.54025583589,2910
-26200.487754199203,2911
-28923.804983153364,2912
-31529.874356565597,2913
-34447.26986958314,2914
-37224.10167097524,2915
-39741.23225766447,2916
-42387.51530793862,2917
-45047.181841773076,2918
-46828.538427077234,2919
-49575.5695617685,2920
-2647.074229002665,2921
-5399.643112884021,2922
-7875.684972361365,2923
-10475.266225855721,2924
-13165.97400998204,2925
-15793.04549719629,2926
-18453.43460165104,2927
-19925.305176203437,2928
-22548.564516902352,2929
-25101.890116017832,2930
-27691.59850280639,2931
-29275.53728249331,2932
-31904.446295244936,2933
-34558.77622250748,2934
-37136.73214957468,2935
-39777.872798843506,2936
-42338.726060674744,2937
-44859.960354783354,2938
-47735.850969442756,2939
-50366.60338560791,2940
-2880.319225411268,2941
-4353.302454844815,2942
-5779.5133578783225,2943
-8515.826158200307,2944
-11642.845679011789,2945
-14549.641325800147,2946
-17298.445644597792,2947
-19899.465163250858,2948
-22543.73234899,2949
-25200.33445661414,2950
-27720.749260764886,2951
-30360.22503271338,2952
-32946.87857199556,2953
-35526.17589382812,2954
-38130.48000188442,2955
-40650.3078313381,2956
-43184.74963582898,2957
-45741.33852111436,2958
-48329.524703285,2959
-50986.12294668032,2960
-2111.6936998562346,2961
-4740.798835817898,2962
-7274.706704633607,2963
-9575.369931872729,2964
-12139.173003028227,2965
-14715.26065197476,2966
-17220.97209965865,2967
-18912.93234883315,2968
-21552.228059386765,2969
-23971.49569740183,2970
-26679.33908408888,2971
-29348.733853531114,2972
-32053.012265255093,2973
-34655.54514154946,2974
-37229.43198112912,2975
-39763.916679796166,2976
-42199.308090727915,2977
-44787.01019521394,2978
-47400.02244483475,2979
-49823.94750326759,2980
-2631.6254080508675,2981
-5188.7238110939625,2982
-7783.347421561184,2983
