-6484.387855333673,1
-10326.681978476026,2984
-12854.769827964868,2985
-15759.50275201923,2986
-18412.87980360675,2987
-21002.22186283636,2988
-23677.78409818362,2989
-26250.60842706801,2990
-28934.88026664823,2991
-31487.34479308609,2992
-34154.412748140676,2993
-36862.91881046311,2994
-39522.438959227584,2995
-42270.53138112973,2996
-44179.56067952653,2997
-46769.42211612173,2998
-49472.99999843957,2999
-52074.59939372447,3000
-2353.0784751662127,3001
-3986.389932286375,3002
-5516.699406314348,3003
-8055.816041134607,3004
-10565.242228859823,3005
-13178.069585246016,3006
-15821.713970137835,3007
-18316.39571318103,3008
-20800.24396873867,3009
-23460.74613701814,3010
-25932.36799935362,3011
-28373.236936472676,3012
-30870.45120185606,3013
-33344.26892126044,3014
-35845.59345010642,3015
-38471.970528686936,3016
-41138.47409395199,3017
-43602.017324853216,3018
-46350.00007315189,3019
-48933.106693839545,3020
-2577.7624583846678,3021
-4987.2056339342535,3022
-7579.794953303779,3023
-10314.35149314041,3024
-11900.870545059393,3025
-14517.720038400104,3026
-16989.320376930813,3027
-19636.95262497162,3028
-22132.138936539683,3029
-24789.087189982263,3030
-27228.60677133794,3031
-28969.134135403358,3032
-31621.635080897377,3033
-33178.36538784474,3034
-34655.64732689463,3035
-37113.618879585316,3036
-39656.728826953804,3037
-42444.04358082128,3038
-45071.316280022416,3039
-46890.88151943967,3040
-1717.2946982537085,3041
-4306.471346708065,3042
-7171.399403348163,3043
-9685.045732616743,3044
-12216.207254484183,3045
-14782.298410923851,3046
-17388.48418726802,3047
-19877.68489736607,3048
-22371.67925264975,3049
-24978.490576684413,3050
-27396.161958521112,3051
-30236.431883470214,3052
-31759.541687796394,3053
-34374.57067818669,3054
-36850.944589589024,3055
-39298.133943303124,3056
-41916.35325439524,3057
-44525.586397951156,3058
-46082.33230989258,3059
-48785.55670583607,3060
-2428.93638803121,3061
-5209.4639254668355,3062
-7993.624918824571,3063
-10232.997180072023,3064
-12861.223964108645,3065
-15489.47176176361,3066
-17911.981554405134,3067
-20671.955736279513,3068
-22324.925990699536,3069
-24885.329403115462,3070
-27366.96415202997,3071
-29903.458883456795,3072
-32631.76271827388,3073
-35249.251080879534,3074
-37942.46528702926,3075
-40551.390317090554,3076
-43164.647106381366,3077
-45926.62244356721,3078
-47470.78491088102,3079
-50040.9699117113,3080
-2764.269722424642,3081
-5326.104034775898,3082
-8080.580754796929,3083
-10938.789838504377,3084
-13672.736046684215,3085
-16028.641288948838,3086
-18737.415904020952,3087
-21343.249943636587,3088
-23881.25300744294,3089
-26529.677824561943,3090
-29217.243061342422,3091
-31843.151992353025,3092
-34318.00708968415,3093
-36930.33826349989,3094
-39633.95295818605,3095
-42261.330865442,3096
-44930.37636662524,3097
-47594.45043477408,3098
-48995.063998219484,3099
-51780.442726341804,3100
-2511.6156644126268,3101
-5039.435371044329,3102
-7532.175447675709,3103
-10229.595741248495,3104
-12931.608032822178,3105
-15488.610919964402,3106
-17291.16189525368,3107
-19547.796475335996,3108
-22273.786857595915,3109
-24857.823043594024,3110
-27571.211288374252,3111
-30199.91275604556,3112
-32968.117274980556,3113
-35455.97780144893,3114
-38024.71814496448,3115
-40807.29458108102,3116
-42438.4417817778,3117
-44946.81524594621,3118
-47511.06071836153,3119
-50138.64577591347,3120
-1603.2139860219052,3121
-4170.033678155185,3122
-6661.570757050429,3123
-9381.476218781141,3124
-12121.251848175452,3125
-14865.888755580692,3126
-17716.5339856311,3127
-20386.5640824057,3128
-23141.846140827554,3129
-26101.496976245802,3130
-27652.248958968405,3131
-30542.458642516074,3132
-33442.12881671781,3133
-36252.64289552142,3134
-38980.394296240534,3135
-41581.36798588118,3136
-44055.66523065193,3137
-46764.45524419843,3138
-49325.66963754855,3139
-51834.67472081182,3140
-2684.1297108022513,3141
-5215.3069881061265,3142
-7962.979316031337,3143
-10775.242903988585,3144
-13512.085378007705,3145
-16179.069226575644,3146
-18894.840564503043,3147
-21754.83141668145,3148
-24321.104556367736,3149
-26952.81281811649,3150
-29831.163950382874,3151
-32338.956140445986,3152
-35013.75544971082,3153
-37692.74295734789,3154
-40375.72285836428,3155
-42899.75731070554,3156
-45615.33895964233,3157
-48269.27612216832,3158
-51009.7365069846,3159
-53620.25777770615,3160
-2440.7272970757335,3161
-5028.319632758243,3162
-7655.764489499317,3163
-9370.46576643897,3164
-11757.95996101578,3165
-14469.00269538022,3166
-17033.791016202224,3167
-19955.10829321801,3168
-22612.624599273426,3169
-25205.843342903674,3170
-27805.05770714539,3171
-30458.707442909992,3172
-33024.79817334168,3173
-35670.41670300668,3174
-38290.508928297095,3175
-40923.79199722926,3176
-43719.012079812244,3177
-46298.916589373956,3178
-48753.58622167606,3179
-51391.08475074296,3180
-2638.081126168549,3181
-5182.2169482270465,3182
-7857.264720662054,3183
-10349.641191182656,3184
-13029.595047483186,3185
-15577.024494868416,3186
-18375.87241794452,3187
-20966.980885586352,3188
-23507.155785137893,3189
-26097.75821367599,3190
-28902.455549647504,3191
-31564.578508078343,3192
-34208.83802446386,3193
-36829.97703592609,3194
-39464.70669290191,3195
-41042.17968223118,3196
-43652.58363507244,3197
-46392.53688753708,3198
-48842.01145075065,3199
-51663.212201548406,3200
-2713.1390513639944,3201
-5393.575136749659,3202
-8036.838441243284,3203
-10687.801226258433,3204
-13431.15938168821,3205
-15981.626796979768,3206
-18496.589916171088,3207
-21324.63771942291,3208
-23959.278555365447,3209
-26712.60577477997,3210
-29447.717756075603,3211
-32016.366809991967,3212
-34917.517514390966,3213
-37400.81913456318,3214
-40146.68742023473,3215
-42938.50842174591,3216
-45520.35910418986,3217
-48100.57306755457,3218
-50771.17812540475,3219
-53374.85717697376,3220
-2735.0524119704,3221
-5358.172767639704,3222
-6753.8791931370015,3223
-9531.321751500143,3224
-12083.489542527195,3225
-14776.592007503563,3226
-17341.60103182053,3227
-19845.393320472227,3228
-22356.687893752398,3229
-25298.053376876658,3230
-28154.017576225004,3231
-30646.336130070875,3232
-33233.929893304725,3233
-35769.99477115108,3234
-38381.48193752435,3235
-40937.88628618335,3236
-43846.20030198059,3237
-46454.966917097736,3238
-49118.601158525795,3239
-51778.67266711902,3240
-2625.099703779539,3241
-5226.42756886949,3242
-7870.077774271127,3243
-10455.626015282534,3244
-13147.693500374635,3245
-14853.421488141266,3246
-16236.92818652108,3247
-18848.124580134096,3248
-21381.668774984697,3249
-24013.26574689598,3250
-26696.672608846035,3251
-29228.89643137569,3252
-31800.228792832175,3253
-34335.44840165565,3254
-36962.160703640875,3255
-39660.50300600905,3256
-41836.11362516065,3257
-44362.57945217007,3258
-46932.880574117444,3259
-49335.41890075133,3260
-2765.3972046157737,3261
-4360.224793888521,3262
-7196.0080848374055,3263
-9926.813183421398,3264
-12654.929663291445,3265
-15191.691593291662,3266
-18002.05296238607,3267
-20676.14674637517,3268
-23471.713182742697,3269
-26230.727209761226,3270
-29057.651321722355,3271
-31682.937857559988,3272
-33943.482357990666,3273
-35432.31378258922,3274
-38041.7787394049,3275
-40705.119098321535,3276
-43369.72910886864,3277
-46124.075313318164,3278
-48890.6842911874,3279
-51407.07666970758,3280
-2491.5391262133953,3281
-5122.087387631291,3282
-7609.138074765597,3283
-10197.179701125211,3284
-12988.727885525825,3285
-15746.58377482143,3286
-18374.681107308985,3287
-20990.931908756833,3288
-23631.553335196648,3289
-26221.46986839962,3290
-28976.384703607542,3291
-31840.559940933446,3292
-34568.47145518928,3293
-37208.584387303184,3294
-39876.55247919186,3295
-42629.12018426961,3296
-45159.69859574964,3297
-47827.92988875454,3298
-50405.556619390045,3299
-52935.41838459791,3300
-2629.06630366952,3301
-5465.951114539621,3302
-8099.576919925358,3303
-10827.673911854494,3304
-13395.713762620764,3305
-16070.882672071975,3306
-18639.217633524004,3307
-21239.247140533087,3308
-23907.810861478254,3309
-26725.524132760518,3310
-29367.26110617086,3311
-31132.061890993842,3312
-33865.425956230756,3313
-36341.90208726963,3314
-38957.63377154696,3315
-40507.92796899776,3316
-43157.67855383477,3317
-45865.99850161433,3318
-48715.097468196735,3319
-50430.30428040029,3320
-2608.1424964761454,3321
-5269.23853576951,3322
-7836.042441539704,3323
-10474.067296620258,3324
-13224.837280051246,3325
-14635.259000927199,3326
-17378.82909998707,3327
-19802.9315215629,3328
-22367.95907355574,3329
-25012.802155476576,3330
-27749.4833850138,3331
-30489.572403917005,3332
-33116.61053563831,3333
-35946.89965674786,3334
-38804.14690025148,3335
-40679.269578922744,3336
-43278.16546225089,3337
-45871.74510470005,3338
-48358.44771152784,3339
-50727.18862286806,3340
-1589.653828784725,3341
-4189.998853063356,3342
-6939.096543540173,3343
-9649.522704289358,3344
-12260.322910721745,3345
-14915.225924862769,3346
-17459.636385399972,3347
-18872.137525467748,3348
-21430.870571388583,3349
-24043.737350269297,3350
-26806.15682766548,3351
-29323.39185239155,3352
-32000.412386976615,3353
-34711.17998862514,3354
-37467.332397354556,3355
-40135.93784601423,3356
-42823.47200347763,3357
-45540.42501387233,3358
-47134.755665253564,3359
-49790.17018914266,3360
-2611.097877119966,3361
-5261.815976613622,3362
-7998.217316250377,3363
-9533.357308201454,3364
-12078.400976013307,3365
-14858.650424408144,3366
-17622.45585420867,3367
-20220.769876842518,3368
-22800.253732445904,3369
-25518.284096138093,3370
-28305.98124431183,3371
-30130.573434669357,3372
-32815.44997968414,3373
-35291.371785640564,3374
-38013.887697307015,3375
-40741.52593183278,3376
-43332.83604884463,3377
-45868.87331646127,3378
-48491.34607725368,3379
-51113.10369842458,3380
-2869.9564748432244,3381
-5570.673872670424,3382
-8340.833701669064,3383
-11166.97991856767,3384
-13828.01960621481,3385
-16409.64649238245,3386
-18988.415276258762,3387
-21655.185077388058,3388
-24375.723982308293,3389
-26200.482783189524,3390
-28933.499088091892,3391
-31636.61292442701,3392
-34217.401982122254,3393
-36832.13354095555,3394
-38306.72857418376,3395
-41058.64845655094,3396
-42639.69965781042,3397
-45214.31340102378,3398
-48007.09534633363,3399
-50563.05827566823,3400
-2645.93613378564,3401
-4325.326650088735,3402
-6041.6887505505665,3403
-7713.826510322031,3404
-10243.103691570454,3405
-12027.992082425606,3406
-14776.849858192048,3407
-17513.338723648718,3408
-20256.48015767719,3409
-22870.612016021823,3410
-25438.27451215227,3411
-28143.694235895764,3412
-30938.75413423194,3413
-33413.03649402233,3414
-36035.009373912086,3415
-38727.49506192992,3416
-41306.98132030887,3417
-44143.70286552459,3418
-45946.54031445714,3419
-48522.70039240637,3420
-2700.856167346906,3421
-5292.961321424048,3422
-8034.4720102199335,3423
-9592.41085870384,3424
-11312.528458537248,3425
-13831.824248170426,3426
-15860.116362979492,3427
-17560.98563727084,3428
-20394.773740273013,3429
-22912.195440788364,3430
-25531.553734819376,3431
-28344.237252179966,3432
-31070.893702831498,3433
-33681.731319212005,3434
-36296.01973334554,3435
-38770.800897511144,3436
-40764.033263916026,3437
-43496.822360406084,3438
-46195.63196595756,3439
-48821.82357560667,3440
-1926.4867788801942,3441
-4506.76828824287,3442
-7119.555677410706,3443
-8746.308306163855,3444
-11282.80579844337,3445
-13897.334468622332,3446
-16688.686613856684,3447
-19240.427028064845,3448
-20746.08204663093,3449
-23468.284406301955,3450
-26129.535561243563,3451
-27534.89487433549,3452
-29770.848201585373,3453
-32420.809947300186,3454
-34792.810458420056,3455
-37433.61456137555,3456
-40018.723578562975,3457
-41493.87595478277,3458
-42791.84597490601,3459
-45339.18217086487,3460
-1834.314773390366,3461
-4583.093970954147,3462
-7122.257288305948,3463
-9753.284004147265,3464
-12343.80600237096,3465
-14923.815555059151,3466
-16725.733001356584,3467
-18116.52464534244,3468
-20817.646792089974,3469
-23440.01486688479,3470
-26089.520993919814,3471
-28684.419757965956,3472
-30067.72409510274,3473
-32664.917072670534,3474
-35230.892189535465,3475
-36767.52352404284,3476
-39369.1158702692,3477
-42105.410499955884,3478
-44748.2799382486,3479
-47461.75375021848,3480
-2580.433746185303,3481
-5106.550448132887,3482
-7640.601891661055,3483
-9865.827233071588,3484
-12469.04007510819,3485
-15114.02710664229,3486
-17674.487998737673,3487
-19018.621798863678,3488
-21738.144460168933,3489
-24344.923985604728,3490
-26923.795512391196,3491
-28452.63759401719,3492
-31051.420650012766,3493
-32940.03870623164,3494
-34566.834327335295,3495
-37176.02850261607,3496
-39847.123639421654,3497
-42565.753730442644,3498
-45110.45725551355,3499
-47755.02289796055,3500
-2637.7106082695655,3501
-5474.976921070626,3502
-6980.608956914962,3503
-9627.496423007953,3504
-12265.856467749563,3505
-14800.922005798511,3506
-17441.68627876574,3507
-20022.315618673587,3508
-22569.299164083946,3509
-25210.9318223761,3510
-27796.954138394878,3511
-30404.422650057117,3512
-33128.73439339381,3513
-35714.14455416317,3514
-37266.951983556355,3515
-38955.37304834319,3516
-41711.52710170411,3517
-44360.67625033125,3518
-47087.442335146916,3519
-49630.24775510429,3520
-1600.1945849475799,3521
-4228.568614634433,3522
-6975.572975084001,3523
-8819.116960691113,3524
-10244.633876212707,3525
-12810.878445286568,3526
-15412.857893800348,3527
-18078.2805371332,3528
-20603.242619493405,3529
-22214.280832196793,3530
-24966.505862030786,3531
-26899.181885508042,3532
-29492.272438283082,3533
-32326.346683347077,3534
-34055.4244814169,3535
-36616.21063284948,3536
-39211.974960966254,3537
-41809.76622461756,3538
-44546.174294015516,3539
-47168.18646086136,3540
-2555.9016685865586,3541
-4387.5533752592055,3542
-7090.2380609181355,3543
-9652.499682984344,3544
-12365.226604703512,3545
-14106.760573713847,3546
-16765.611262880146,3547
-19350.48379907326,3548
-20746.68500877575,3549
-22231.77667840397,3550
-24560.826253727617,3551
-27236.439458132412,3552
-29915.63483560444,3553
-32564.70340081849,3554
-35179.455914501086,3555
-37961.00052244391,3556
-40578.19515240906,3557
-43233.421151763425,3558
-45851.480222372316,3559
-48448.62658476987,3560
-2575.15417868844,3561
-5198.512300488374,3562
-7897.554642035572,3563
-10566.179432565448,3564
-13262.357418456819,3565
-16014.762226035593,3566
-18616.259941308614,3567
-21209.84433805302,3568
-23959.340626064786,3569
-26593.653524783153,3570
-29238.699878388736,3571
-31826.17572107307,3572
-34522.06093872422,3573
-36066.35842976738,3574
-38723.461422168075,3575
-41423.48886822481,3576
-44036.14455780639,3577
-46637.58883806719,3578
-49307.160413711004,3579
-51965.92360840539,3580
-2758.8151213199417,3581
-5387.191633031532,3582
-7987.912622866462,3583
-10665.668980789307,3584
-13427.335099007243,3585
-15893.207246952683,3586
-17422.278448824614,3587
-20044.74487767642,3588
-22850.155149770322,3589
-25573.88982599127,3590
-28197.89866134674,3591
-29883.28745345524,3592
-32427.752544514515,3593
-35007.41221453812,3594
-36776.142527581345,3595
-39310.676212851366,3596
-41830.79011034074,3597
-44470.71948353815,3598
-47167.78602041871,3599
-49118.41527703216,3600
-2639.314860833421,3601
-5395.88239033574,3602
-8152.1118232295585,3603
-9885.809941597969,3604
-12497.62451382636,3605
-15233.451039765321,3606
-17892.709234082653,3607
-20617.095959366434,3608
-23373.882256163324,3609
-26044.93150189183,3610
-28672.11465073042,3611
-31423.844566369076,3612
-34087.30211882595,3613
-36755.79047764455,3614
-38283.44858811303,3615
-40822.30918591102,3616
-43433.95609193888,3617
-45491.73677565381,3618
-47057.38682476042,3619
-49644.00678267428,3620
-2629.44932303938,3621
-5134.128462732512,3622
-7712.422575199275,3623
-10325.099583634155,3624
-12881.013761846703,3625
-15444.853805252784,3626
-18017.201507407477,3627
-19697.48101741656,3628
-22286.082226606693,3629
-24952.36363524546,3630
-26900.861992488433,3631
-29611.36270171994,3632
-32273.383437038316,3633
-34089.200535532116,3634
-36720.88795109773,3635
-38279.442226718216,3636
-40996.04664450322,3637
-43714.720554484215,3638
-45357.46564135796,3639
-48009.28621566422,3640
-2761.583341441307,3641
-5315.961923097498,3642
-7985.451185782343,3643
-10685.648760209937,3644
-13291.184026828416,3645
-15944.078689945256,3646
-18674.262307895282,3647
-21292.65331458024,3648
-23951.04544789486,3649
-25943.19809716757,3650
-28469.051158982962,3651
-31232.974762160735,3652
-33839.95621031402,3653
-35406.913904499685,3654
-37980.884988200436,3655
-40654.06308867427,3656
-43242.82753523792,3657
-45995.17847778275,3658
-48622.895426935225,3659
-51333.30913070812,3660
-2680.9956926921523,3661
-5364.775694252262,3662
-7889.706336884511,3663
-10505.477674987447,3664
-12025.780541024853,3665
-14569.71801449035,3666
-17289.282347806104,3667
-19968.656627392138,3668
-22595.84326965813,3669
-25269.240120901522,3670
-27798.50799010907,3671
-30408.855281691573,3672
-32996.767352841125,3673
-35667.750538096734,3674
-38248.681315965216,3675
-40918.074259505745,3676
-42566.15176579899,3677
-45183.887646890056,3678
-47479.94996342915,3679
-50093.19472358341,3680
-2725.1294363504903,3681
-5394.907570849874,3682
-7208.725527686367,3683
-8805.394458493836,3684
-11458.503939916167,3685
-14199.609437014857,3686
-16190.128095222264,3687
-18848.43336157698,3688
-21454.039372473668,3689
-24065.15314638101,3690
-26637.561341324163,3691
-29193.697761767093,3692
-31688.93080493655,3693
-34272.069730656345,3694
-36831.17228291359,3695
-39041.43384573064,3696
-41630.09208074757,3697
-44202.906375694285,3698
-46898.510169631576,3699
-49505.71614498278,3700
-2627.7174819089264,3701
-5177.884505723538,3702
-6744.6771742547535,3703
-9377.88797239955,3704
-11939.945940969457,3705
-14531.236152168103,3706
-17215.898785567246,3707
-19828.703800673,3708
-22366.402676554557,3709
-24996.84900173177,3710
-27585.076124735795,3711
-30048.255278155022,3712
-32637.358090167476,3713
-35232.80353144503,3714
-37811.009793497244,3715
-40349.42880377587,3716
-42093.53954816446,3717
-44707.39037458975,3718
-47152.89342168476,3719
-49616.95217623512,3720
-2449.1755528292456,3721
-3961.4470352841417,3722
-6466.67075541292,3723
-9013.237893061503,3724
-11711.803272089088,3725
-14241.224124510562,3726
-16802.104371660032,3727
-19290.089770730327,3728
-21878.593053852786,3729
-24420.284167528902,3730
-27017.048594933505,3731
-29520.026678703518,3732
-31945.211871501902,3733
-34562.754435185416,3734
-37084.39524223413,3735
-39636.13070752464,3736
-41452.536014936195,3737
-44001.24030624127,3738
-46574.373007366215,3739
-49264.195720769705,3740
-2513.3277693331215,3741
-4971.823963698793,3742
-7489.28594656327,3743
-10020.48537113949,3744
-12574.995123999583,3745
-15141.36478915233,3746
-17681.233597851806,3747
-20201.589272895195,3748
-22814.366071320423,3749
-25292.442495001913,3750
-27841.6821572519,3751
-30429.605009597333,3752
-33284.444457631886,3753
-35976.94696954307,3754
-38503.03435331609,3755
-40985.09848028801,3756
-43179.66919234013,3757
-45840.74574157278,3758
-48398.206677272174,3759
-50966.324802244824,3760
-2510.332566774426,3761
-5218.135609180317,3762
-7218.116916474662,3763
-9745.449237590718,3764
-12267.055125532648,3765
-13669.575047225533,3766
-16296.253766410142,3767
-18969.696337541427,3768
-21679.074216324545,3769
-24234.249313641016,3770
-26738.92489544352,3771
-29203.21372724992,3772
-31842.65070246632,3773
-34442.990361214885,3774
-37007.8679328781,3775
-39683.91473634389,3776
-42137.4999068726,3777
-44662.08157601552,3778
-47265.88754561686,3779
-49908.101153451535,3780
-2528.90444596177,3781
-5056.349835488573,3782
-7706.833454847,3783
-10295.351615049,3784
-12920.199304316477,3785
-15583.296270247189,3786
-18089.83801137353,3787
-20701.99620002648,3788
-23342.621195125408,3789
-26001.322941652805,3790
-28630.739695635002,3791
-31250.902518713512,3792
-33768.44230332837,3793
-36449.155496992964,3794
-39168.12837572344,3795
-41742.101705048335,3796
-44317.00100730758,3797
-46016.177277941686,3798
-48725.99393918542,3799
-51321.3158860956,3800
-2560.915683790794,3801
-5043.671309387237,3802
-6571.759992736592,3803
-9000.47166605536,3804
-11680.851361848612,3805
-14239.173771014659,3806
-16790.487049865893,3807
-19308.345082279957,3808
-21952.7237397275,3809
-24428.729523080125,3810
-26864.394088056833,3811
-29332.04977610531,3812
-31771.855068794568,3813
-34317.27594768818,3814
-36860.99263815482,3815
-39392.26879276687,3816
-41855.496995480156,3817
-44343.2893850993,3818
-46897.08084287277,3819
-49520.15556935869,3820
-2509.1068913770196,3821
-5025.214474293369,3822
-7597.9067107941255,3823
-9985.19409055795,3824
-12470.14833616604,3825
-15119.996686465362,3826
-17671.115865678687,3827
-20332.67409080417,3828
-22974.169335411094,3829
-25638.25958886078,3830
-28201.847787086674,3831
-30825.044414802247,3832
-33355.78717106361,3833
-35890.33743591486,3834
-38459.71581469981,3835
-41203.088915479675,3836
-43927.04311478436,3837
-46477.71951654521,3838
-49096.79107726226,3839
-51726.17873015818,3840
-1423.0853189803322,3841
-3901.4551210106965,3842
-6437.14767833426,3843
-8850.565075932262,3844
-11484.689654932925,3845
-13974.168875028541,3846
-16577.462393843725,3847
-19146.57263227309,3848
-21828.167980388873,3849
-24409.020720109605,3850
-26866.675874711942,3851
-29447.564899836798,3852
-32184.78119651464,3853
-34707.86234840386,3854
-37209.17148412386,3855
-39684.16059323249,3856
-42206.05520140903,3857
-44761.05103573379,3858
-47292.89227513065,3859
-49799.12928283992,3860
-2560.8300954339547,3861
-5082.301499885846,3862
-7552.753212723317,3863
-10285.445617345134,3864
-12771.251338601218,3865
-15284.15387710195,3866
-17866.415721670182,3867
-19431.376643434014,3868
-21950.973275042834,3869
-24562.38424144499,3870
-27045.919828297407,3871
-29546.25450701023,3872
-32112.390953840444,3873
-34647.186716910415,3874
-37227.725870526345,3875
-39687.436156351876,3876
-42139.87462503557,3877
-44614.17703751124,3878
-47259.38462167791,3879
-49747.92836820313,3880
-2645.187017607664,3881
-5273.491499358035,3882
-7781.88520776554,3883
-10275.11527217787,3884
-12830.782943554883,3885
-15544.061118447336,3886
-18091.317784309103,3887
-20556.324584430382,3888
-23212.2936942694,3889
-25803.317241541557,3890
-28368.72026112698,3891
-31055.1181573232,3892
-33451.80008324738,3893
-36147.20199669805,3894
-38755.66401670816,3895
-41444.030407821425,3896
-43075.54672589026,3897
-45693.4603077323,3898
-47348.46927047834,3899
-49854.17227030907,3900
-2602.4147448207905,3901
-5264.0893067995075,3902
-7842.875063021097,3903
-9602.472268243313,3904
-12133.237386971261,3905
-14686.544835878682,3906
-17470.79546938348,3907
-20091.858345619625,3908
-22635.316857955248,3909
-25243.77589141729,3910
-27933.898665393885,3911
-30504.0996805033,3912
-32893.24499313018,3913
-35514.02964167811,3914
-38127.61807105416,3915
-40730.7933164947,3916
-43196.200717786814,3917
-45938.553552298275,3918
-48483.79725747052,3919
-51102.09271834252,3920
-2764.983587698029,3921
-5270.553692264823,3922
-7878.6431502080995,3923
-10336.959620853819,3924
-12816.536928269856,3925
-15373.833673687794,3926
-16912.19392161057,3927
-19487.39079609207,3928
-22017.551559229247,3929
-24544.67077208834,3930
-27082.056789649836,3931
-28469.9379075401,3932
-31054.21263609881,3933
-33691.147906578044,3934
-36376.72864972492,3935
-39098.07112582751,3936
-41580.924944326085,3937
-44145.805845446026,3938
-46154.21698901917,3939
-48723.99800484947,3940
-2490.233413793264,3941
-4931.403597199671,3942
-7193.519950870048,3943
-9665.610322696582,3944
-12245.66348299411,3945
-14794.595970984477,3946
-17456.12408098128,3947
-20014.266417687562,3948
-22501.535989961347,3949
-24937.839998348863,3950
-27641.59968805289,3951
-30155.06619630175,3952
-32809.16711513827,3953
-35111.85986455973,3954
-37600.652286529126,3955
-39958.93480467097,3956
-42424.53184665389,3957
-44797.29230380769,3958
-47397.941379982476,3959
-48733.731026106136,3960
