-1643.8570251028557,1
-3293.4534853236732,2
-4935.054261486501,3
-6532.3456966599615,4
-8132.576172654362,5
-9652.952973957732,6
-11368.10547389029,7
-13111.264431004,8
-14638.047546637756,9
-16298.773908127392,10
-18031.75895486852,11
-19700.19314357519,12
-21235.635334463033,13
-22883.65169826854,14
-24601.564566498204,15
-26239.805674365827,16
-27983.476351346686,17
-29541.228700581483,18
-31152.212868627263,19
-32809.500623593776,20
-1501.16234839049,21
-3115.1842487319204,22
-4771.129106367834,23
-6303.494921255222,24
-7884.821159134099,25
-9620.001562812673,26
-11137.738502286571,27
-12854.104108969472,28
-14568.11850133237,29
-16119.293541334997,30
-17845.359290366934,31
-19351.66745734172,32
-20848.70889979398,33
-22527.272989261397,34
-24296.248472206014,35
-26029.983096061325,36
-27674.394825009735,37
-29133.779704221794,38
-30828.08481870302,39
-32333.314124360084,40
-1641.6897100308124,41
-3392.5611004531984,42
-4959.971139294452,43
-6612.442046618887,44
-8253.40438598387,45
-9743.4793345239,46
-11414.011825304779,47
-13123.8680619606,48
-14729.370344407915,49
-16343.177045306214,50
-18049.14368975402,51
-19734.40799731006,52
-21377.795400354924,53
-22911.54241299929,54
-24523.1920467177,55
-26077.53507060685,56
-27777.78598465806,57
-29316.922590091188,58
-31154.833112286353,59
-32796.45940792435,60
-1695.6677524166091,61
-3337.1499503235564,62
-5070.645814914307,63
-6746.011580489651,64
-8391.410780817068,65
-9921.672463304278,66
-11595.349879969124,67
-13157.713362013417,68
-14794.308949924109,69
-16435.75971947871,70
-18003.284308053877,71
-19614.515372744074,72
-21368.708853305056,73
-23141.401738945413,74
-25063.44817406563,75
-26777.689491846097,76
-28541.68600922635,77
-30178.387371337816,78
-31776.223630628647,79
-33510.1238048306,80
-1632.257212615478,81
-3398.806557981096,82
-5054.472133902946,83
-6751.208824737094,84
-8399.497086545627,85
-9950.914664404636,86
-11680.90812725188,87
-13334.39841502532,88
-14878.310255229098,89
-16600.31877697217,90
-18323.21236313774,91
-19909.509685174515,92
-21569.695916249977,93
-23067.185905368147,94
-24502.62099182375,95
-26158.07141799706,96
-27872.26390563056,97
-29513.739294217423,98
-31032.896398234818,99
-32477.94327837973,100
-1498.8432661640481,101
-3046.907116469602,102
-4764.493767576603,103
-6296.719174953122,104
-7908.1100549312105,105
-9604.899199152942,106
-11075.15486856916,107
-12620.499488607891,108
-14166.776500454136,109
-15845.662753108192,110
-17235.21494924128,111
-18706.75691158397,112
-20122.365751102447,113
-21634.589772011594,114
-23100.034551347693,115
-24801.010658437273,116
-26281.25204290148,117
-27955.271981934027,118
-29387.075282908456,119
-30774.430441983124,120
-1589.200010125979,121
-3089.326421985106,122
-4691.187058375561,123
-6169.297483765712,124
-7734.50576997068,125
-9126.337853502184,126
-10489.818418052451,127
-12097.22334878031,128
-13501.17318734656,129
-14997.145296210696,130
-16452.585579198207,131
-17806.86843936257,132
-19283.7627615229,133
-20734.17522777808,134
-22241.42760730605,135
-23876.15574573891,136
-25236.429515471278,137
-26689.886085845203,138
-28073.241637734078,139
-29448.64466633595,140
-1544.7229328711437,141
-3248.327623685871,142
-4705.321521980776,143
-6127.417596912098,144
-7553.952388191745,145
-9059.635681794582,146
-10598.388008207527,147
-12294.374479903146,148
-13681.651513121154,149
-15125.789086473109,150
-16622.464452368255,151
-18099.970355218225,152
-19609.914721527097,153
-21055.45704471857,154
-22476.768679931476,155
-23984.682347001013,156
-25605.079244700275,157
-27024.30104584613,158
-28658.395051137184,159
-30221.86730275684,160
-1539.4328026866972,161
-2956.4942773235707,162
-4516.549208809853,163
-6071.636651709973,164
-7573.694019629536,165
-9110.94173976803,166
-10659.557008645614,167
-12063.008342985022,168
-13594.84461543307,169
-15265.084908951552,170
-16732.61307339684,171
-18110.583963121353,172
-19615.719120467333,173
-21102.72523856098,174
-22517.209939480254,175
-24096.876420280387,176
-25610.790972708728,177
-27255.76739987411,178
-28663.885740206904,179
-30084.801131573353,180
-1437.3930688836588,181
-3080.9261902600692,182
-4671.7877791284345,183
-6200.941407774523,184
-7688.465081282571,185
-9221.24468570906,186
-10701.638518030739,187
-12257.527810487936,188
-13736.025177280297,189
-15202.770374460888,190
-16673.090938149035,191
-18109.68557359681,192
-19499.846870006968,193
-20908.090571575744,194
-22358.21915609264,195
-23813.481859053936,196
-25307.071227658533,197
-26768.53726601139,198
-28281.27628173394,199
-29806.32369178845,200
-1588.1370044242924,201
-3075.460017130082,202
-4634.747055894938,203
-6091.957508942761,204
-7494.504436642122,205
-9075.601872249452,206
-10502.563066895855,207
-12034.028454712889,208
-13591.315803921887,209
-15188.252727469177,210
-16695.903230531418,211
-18268.29433567516,212
-19686.479035908837,213
-21203.520990007215,214
-22615.997672078163,215
-24215.09151663518,216
-25733.665017794745,217
-27188.221548450325,218
-28668.897829213347,219
-30249.402713428648,220
-1481.91649818003,221
-3028.5898455159336,222
-4628.519168106918,223
-6226.215598068812,224
-7727.021095288052,225
-9310.40976373914,226
-10704.941829982754,227
-12274.59125380534,228
-13723.44756776863,229
-15167.928006335029,230
-16770.458403349883,231
-18269.82434746452,232
-19815.233893956094,233
-21391.63077398027,234
-22808.377121616773,235
-24246.113984862575,236
-25812.027386489164,237
-27303.471763419842,238
-28763.100280002,239
-30324.61065753555,240
-1545.9447277868974,241
-3075.601098858899,242
-4620.377059405412,243
-6132.5288248738025,244
-7543.074105435519,245
-8943.618134719269,246
-10358.877414618793,247
-11771.94158790061,248
-13200.678060750424,249
-14624.886996207968,250
-16049.025478285062,251
-17495.804273578447,252
-19023.11702344453,253
-20534.141579711675,254
-22100.537876444003,255
-23551.733164028323,256
-24998.176836566956,257
-26434.8094656609,258
-27831.260911358848,259
-29279.8734266426,260
-1599.2998178249693,261
-3022.194741480271,262
-4598.700745380418,263
-6027.516872889999,264
-7597.595247677302,265
-9041.529462823608,266
-10561.369210254554,267
-11999.66064142657,268
-13420.664915074629,269
-14798.52090357545,270
-16293.04256268013,271
-17715.07328125747,272
-19128.920097755945,273
-20594.843808280333,274
-22106.99650239543,275
-23480.071232587907,276
-24946.212267881157,277
-26323.100156757362,278
-27815.055348981416,279
-29405.05304072509,280
-1423.1358149119737,281
-2980.4691849271235,282
-4574.37561087548,283
-6137.847575426639,284
-7518.551489047191,285
-8970.104043118492,286
-10417.109883987298,287
-11953.87921205297,288
-13320.503066818732,289
-14838.252092837918,290
-16336.750996050332,291
-17885.733930924136,292
-19338.05789101441,293
-20875.96438286938,294
-22412.122090851924,295
-23804.634357227013,296
-25259.038800082304,297
-26822.55818555721,298
-28357.378152711022,299
-29815.10230360748,300
-1448.9308607273485,301
-2950.401544235651,302
-4478.983994069862,303
-5888.893934579431,304
-7374.481603971056,305
-8855.167238714832,306
-10320.932604038213,307
-11895.454763772113,308
-13377.584683106214,309
-14968.092750595471,310
-16477.59313076816,311
-17845.969553375893,312
-19208.156995641126,313
-20644.001533439485,314
-22026.684623643923,315
-23443.045956014463,316
-24917.991059205448,317
-26314.651400489456,318
-27678.5602832495,319
-29146.330336259118,320
-1496.555425307643,321
-3068.8604686848876,322
-4485.114795160299,323
-5863.760357622439,324
-7237.984902436356,325
-8878.17769675559,326
-10525.245087020303,327
-11914.139957376758,328
-13371.87178886197,329
-14792.212181314924,330
-16191.583306201625,331
-17708.53912596303,332
-19071.16088458619,333
-20699.26604642513,334
-22099.934502511318,335
-23505.16662297171,336
-24886.307085016157,337
-26275.290518375346,338
-27688.10430177794,339
-29087.862949633498,340
-1410.3891785210255,341
-2941.8107915333935,342
-4493.964067156602,343
-6029.097144868686,344
-7431.766657832501,345
-8860.849352622752,346
-10439.31220554183,347
-11867.066737952491,348
-13414.45915858425,349
-14778.060761658135,350
-16244.732976121151,351
-17625.66598373755,352
-19004.4720939629,353
-20514.133979211176,354
-21903.273561867416,355
-23296.023271140773,356
-24820.423589120754,357
-26269.10915320207,358
-27723.51970084379,359
-29140.247911517105,360
-1496.8010337866906,361
-2885.295953031378,362
-4277.382838449702,363
-5684.929852160038,364
-7148.451542829866,365
-8579.909180698149,366
-10007.332325928639,367
-11423.921090905873,368
-12890.531593414598,369
-14325.538253776846,370
-15725.705246491561,371
-17194.091647374917,372
-18971.81226906861,373
-20470.399741399946,374
-21940.80644331898,375
-23397.548814509268,376
-24822.644531142363,377
-26293.58801119841,378
-27726.409278772437,379
-29153.908753550964,380
-1389.4289538121886,381
-2844.582478420084,382
-4367.685786348512,383
-5791.743227176457,384
-7170.755707976933,385
-8671.718162876099,386
-10029.187524558356,387
-11414.058207230952,388
-12773.207591656661,389
-14195.26164213456,390
-15702.662658428393,391
-17077.011343223003,392
-18440.140466922723,393
-19850.21143026362,394
-21201.96967079753,395
-22602.399623512305,396
-24051.52370377583,397
-25465.752298759635,398
-26840.363931304295,399
-28189.464428264837,400
-1497.0172818354667,401
-2919.3949400743154,402
-4352.47788640467,403
-5705.512690013809,404
-7116.195221794842,405
-8545.157723362558,406
-10025.755810346645,407
-11422.91274931544,408
-12821.475501548259,409
-14289.627534687674,410
-15691.721790957896,411
-17073.044822539752,412
-18447.76315172126,413
-19852.32084525191,414
-21246.247737835725,415
-22672.92549412476,416
-24032.956462145572,417
-25545.144412824662,418
-26949.02723977484,419
-28384.365624922666,420
-1374.7554278886155,421
-2982.543926967242,422
-4335.743959713886,423
-5722.819111315919,424
-7208.596263028476,425
-8615.682587297137,426
-10006.746953104064,427
-11442.401986863331,428
-12874.884286278484,429
-14297.50971564488,430
-15835.023592180789,431
-17235.017620653132,432
-18654.853002618747,433
-20208.319218729564,434
-21631.117012139362,435
-23016.741654014837,436
-24456.421165502936,437
-25864.021205036566,438
-27262.72249847788,439
-28994.229766080596,440
-1362.0619762164993,441
-2743.8928764890934,442
-4167.269538439767,443
-5546.11585572334,444
-6930.568867457055,445
-8305.191677156603,446
-9682.029914416828,447
-11067.106812064205,448
-12440.046116946547,449
-13834.214119192899,450
-15245.953882802338,451
-16645.88270762419,452
-18065.60747724966,453
-19451.28094036179,454
-21052.800790301226,455
-22848.851228450054,456
-24260.24215978954,457
-25633.497106932093,458
-27118.357084421998,459
-28921.80287606298,460
-1446.4119262877077,461
-2849.679028333645,462
-4272.912550673934,463
-5660.229097665005,464
-7070.991874123351,465
-8424.528930030983,466
-10017.866460485433,467
-11572.580721093067,468
-13027.80530425962,469
-14419.327121884318,470
-15802.507817729651,471
-17191.676576069982,472
-18549.511649299024,473
-20510.208406373316,474
-21896.60533569212,475
-23357.96327183439,476
-24758.195000191354,477
-26146.294932374596,478
-27599.919269998023,479
-28985.984019924246,480
-1380.877742020163,481
-3023.379520145841,482
-4499.153761189291,483
-5925.420875542473,484
-7357.3244583871665,485
-8893.554736878814,486
-10391.333001368832,487
-12260.478476857359,488
-13674.829349908447,489
-15092.29382911548,490
-16508.490650416556,491
-17907.792829401616,492
-19311.42979881018,493
-20723.00068480643,494
-22114.37920645063,495
-23511.668668616065,496
-24906.39042493974,497
-26298.630395675187,498
-27707.69475785542,499
-29080.439871228486,500
-1460.4152064593159,501
-2869.530233643821,502
-4258.202788432082,503
-5722.124205830995,504
-7135.848303357861,505
-8516.072582207176,506
-9909.94954190314,507
-11303.451391520708,508
-12692.650256070694,509
-14066.307552833548,510
-15520.868319300958,511
-16939.152558165348,512
-18350.03566204353,513
-19723.49606519451,514
-21136.2741496213,515
-22554.946101798123,516
-23934.662515999895,517
-25343.91181015444,518
-26713.49798613088,519
-28123.029110913376,520
-1443.6231097803397,521
-2813.4576436369903,522
-4183.29835169162,523
-5577.698027365231,524
-6926.252223676233,525
-8433.904251841117,526
-9875.416867072468,527
-11473.381665824872,528
-13209.325397397888,529
-14645.40675615054,530
-16039.592819706344,531
-17420.55477417714,532
-18804.034799843677,533
-20181.172340816345,534
-21581.61157421345,535
-22977.652462190163,536
-24402.275074330795,537
-25966.887899063076,538
-27405.810342509973,539
-28904.829725117634,540
-1456.5098745306084,541
-2872.575114231107,542
-4241.081075024733,543
-5683.0938784061345,544
-7110.840811711888,545
-8523.569636772378,546
-9907.384693409094,547
-11341.279084435382,548
-12732.680615745361,549
-14124.2210256171,550
-15547.29745976276,551
-16959.812951944976,552
-18345.04593836982,553
-19882.330378220016,554
-21301.115580560836,555
-22778.747304741097,556
-24161.04465206621,557
-25571.765794493283,558
-27617.89088983491,559
-29030.0281251249,560
-1365.8890106402298,561
-2742.9988421926414,562
-4155.1338259884105,563
-5530.797563063261,564
-6930.286014841287,565
-8336.74290077028,566
-9988.343193667673,567
-11388.79042071834,568
-12845.862115981352,569
-14267.709451894983,570
-15656.577572839982,571
-17058.42000443811,572
-18524.175480546804,573
-19912.299785750565,574
-21313.512577401754,575
-22729.46152704496,576
-24248.39931972346,577
-25633.17831439633,578
-27205.007258159007,579
-28609.874154795525,580
-1409.078919966041,581
-3362.120636626268,582
-4778.7046762253485,583
-6452.465136733801,584
-7868.996242429586,585
-9278.905460605778,586
-10699.457104518515,587
-12088.42479644459,588
-13497.371393212263,589
-14980.86880595845,590
-16382.150552096433,591
-17875.645916901613,592
-19277.89667533013,593
-21237.04034412204,594
-22656.04830676632,595
-24049.210136370468,596
-25573.38640509503,597
-27000.40777505575,598
-28402.392893755674,599
-29803.648894996724,600
-1366.3684700961833,601
-2746.3804417414585,602
-4151.503925856988,603
-5540.483068271041,604
-6937.5035222913375,605
-8350.843433706956,606
-9734.575079427748,607
-11110.068896589532,608
-12492.752408377628,609
-13867.09490915133,610
-15269.820750558609,611
-16642.17511357727,612
-18040.248971642846,613
-19418.915150618584,614
